e320671399.680509
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteFrameCache.m320671399#320671399#0(0"0(0#0#106"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteFrameCache.m8620883968#2374"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671399.532792
e320671399.800975
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteSheet.m320671399#320671399#0(0"0(0#0#101"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteSheet.m8619948640#2364"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCSpriteSheet.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671400.393002
e320671400.711277
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXLayer.m320671400#320671400#0(0"0(0#0#98"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXLayer.m8619187296#2358"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXLayer.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671400.442519
e320671400.650930
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXObjectGroup.m320671400#320671400#0(0"0(0#0#104"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXObjectGroup.m8618630816#2370"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671400.651026
e320671400.888136
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXTiledMap.m320671400#320671400#0(0"0(0#0#101"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXTiledMap.m8614800864#2364"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671400.711366
e320671401.029236
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXXMLParser.m320671400#320671401#0(0"0(0#0#102"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXXMLParser.m8611223456#2366"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#
